n_neurons_l0,activation_l0,alpha_l0,dropout_l0,n_layers,n_neurons_l1,activation_l1,dropout_l1,n_neurons_l2,activation_l2,dropout_l2,lr,optimizer,batch_size,value,n_params,trial_number,alpha_l1,alpha_l2,n_neurons_l3,activation_l3,dropout_l3,n_neurons_l4,activation_l4,dropout_l4,alpha_l3,n_neurons_l5,activation_l5,alpha_l5,dropout_l5,n_neurons_l6,activation_l6,dropout_l6,n_neurons_l7,activation_l7,dropout_l7,alpha_l4,alpha_l6,alpha_l7
179,leaky_relu,0.2,0.154,3,523,tanh,0.41000000000000003,1015,swish,0.226,0.0001,Adam,45,0.8097637384456641,,0,,,,,,,,,,,,,,,,,,,,,,
106,selu,,0.17,5,147,leaky_relu,0.46900000000000003,964,leaky_relu,0.056,0.009899999999999999,RMSprop,249,0.679481058421768,,1,0.21000000000000002,0.17,540.0,tanh,0.325,681.0,tanh,0.109,,,,,,,,,,,,,,
98,leaky_relu,0.15000000000000002,0.12,3,553,leaky_relu,0.341,663,swish,0.009000000000000001,0.006200000000000001,RMSprop,22,0.998053789138794,,2,0.03,,,,,,,,,,,,,,,,,,,,,
111,tanh,,0.122,3,734,selu,0.321,393,swish,0.487,0.007600000000000001,RMSprop,274,0.9990972876548767,,3,,,,,,,,,,,,,,,,,,,,,,
250,relu,,0.056,8,606,selu,0.27,917,swish,0.265,0.004200000000000001,Adam,68,0.49917930364608765,,4,,,801.0,leaky_relu,0.44,268.0,swish,0.372,0.03,887.0,leaky_relu,0.24000000000000002,0.455,567.0,swish,0.33,595.0,swish,0.41600000000000004,,,
144,relu,,0.132,6,151,leaky_relu,0.376,96,selu,0.128,0.0026,Adam,10,0.9916055202484131,,5,0.01,,136.0,swish,0.48,556.0,selu,0.46900000000000003,,285.0,tanh,,0.46,,,,,,,,,
214,relu,,0.14,5,622,leaky_relu,0.057,509,tanh,0.34800000000000003,0.0093,RMSprop,88,0.8335823861060204,,6,0.06999999999999999,,143.0,selu,0.493,98.0,swish,0.34800000000000003,,,,,,,,,,,,,,
146,elu,,0.05,8,362,leaky_relu,0.381,953,relu,0.381,0.008199999999999999,Adam,101,0.5008206963539124,,7,0.02,,520.0,elu,0.337,685.0,elu,0.485,,294.0,elu,,0.486,282.0,relu,0.43,524.0,elu,0.41600000000000004,,,
209,elu,,0.201,3,293,swish,0.026000000000000002,162,tanh,0.41200000000000003,0.007600000000000001,RMSprop,76,0.9989331364631653,,8,,,,,,,,,,,,,,,,,,,,,,
203,selu,,0.387,6,426,tanh,0.18,698,swish,0.39,0.002,RMSprop,132,0.9994841814041138,,9,,,189.0,tanh,0.483,993.0,leaky_relu,0.058,,354.0,leaky_relu,0.21000000000000002,0.259,,,,,,,0.19,,
232,relu,,0.41600000000000004,5,74,tanh,0.427,433,leaky_relu,0.17400000000000002,0.0094,Adam,48,0.9339930415153503,,10,,0.060000000000000005,815.0,relu,0.28,608.0,leaky_relu,0.08,,,,,,,,,,,,0.16,,
127,elu,,0.268,4,345,relu,0.455,25,swish,0.186,0.0023,Adam,408,0.9988744854927063,,11,,,541.0,swish,0.163,,,,,,,,,,,,,,,,,
60,swish,,0.302,5,1022,elu,0.166,768,elu,0.272,0.0002,Adam,215,0.9987689852714539,,12,,,956.0,selu,0.027,176.0,tanh,0.225,,,,,,,,,,,,,,
189,selu,,0.453,6,766,tanh,0.153,694,swish,0.34400000000000003,0.00030000000000000003,RMSprop,178,0.9995193481445312,,13,,,19.0,tanh,0.376,1013.0,relu,0.009000000000000001,,670.0,leaky_relu,0.08,0.079,,,,,,,,,
183,leaky_relu,0.28,0.47200000000000003,7,801,tanh,0.098,851,leaky_relu,0.314,0.0009000000000000001,RMSprop,209,0.9989213943481445,,14,,0.29000000000000004,6.0,tanh,0.177,998.0,relu,0.193,,799.0,selu,,0.004,979.0,leaky_relu,0.0,,,,,0.04,
172,selu,,0.342,4,879,tanh,0.202,1013,tanh,0.08,0.0041,RMSprop,338,0.999085545539856,,15,,,327.0,tanh,0.364,,,,,,,,,,,,,,,,,
168,leaky_relu,0.03,0.20600000000000002,7,664,tanh,0.495,587,relu,0.328,0.0001,Adam,190,0.9991441369056702,,16,,,311.0,selu,0.201,814.0,relu,0.027,,610.0,relu,,0.013000000000000001,19.0,tanh,0.089,,,,,,
211,selu,,0.47800000000000004,4,908,relu,0.089,313,elu,0.197,0.0017000000000000001,RMSprop,490,0.9993903636932373,,17,,,666.0,relu,0.062,,,,,,,,,,,,,,,,,
38,swish,,0.004,6,676,elu,0.261,800,selu,0.49,0.0035,RMSprop,154,0.9989331364631653,,18,,,353.0,elu,0.387,392.0,relu,0.146,,606.0,swish,,0.165,,,,,,,,,
149,relu,,0.149,4,48,leaky_relu,0.19,438,relu,0.073,0.007200000000000001,Adam,37,0.9948296546936035,,19,0.06999999999999999,,497.0,relu,0.036000000000000004,,,,,,,,,,,,,,,,,
181,tanh,,0.197,7,493,swish,0.133,583,swish,0.329,0.0054,Adam,275,0.985637903213501,,20,,,44.0,tanh,0.278,19.0,tanh,0.314,,6.0,leaky_relu,0.04,0.154,1006.0,elu,0.197,,,,,,
231,leaky_relu,0.22,0.333,5,204,tanh,0.002,1014,swish,0.226,0.0012000000000000001,Adam,136,0.9981241822242737,,21,,,199.0,leaky_relu,0.10300000000000001,788.0,swish,0.11800000000000001,0.3,,,,,,,,,,,,,
85,selu,,0.40700000000000003,4,476,tanh,0.229,863,swish,0.11900000000000001,0.003,RMSprop,328,0.9993200302124023,,22,,,397.0,tanh,0.40800000000000003,,,,,,,,,,,,,,,,,
136,leaky_relu,0.27,0.294,5,721,swish,0.082,946,tanh,0.41000000000000003,0.0024,RMSprop,164,0.47316692034083374,,23,,,581.0,selu,0.049,711.0,relu,0.422,,,,,,,,,,,,,,
152,leaky_relu,0.11,0.25,5,784,tanh,0.311,715,leaky_relu,0.41500000000000004,0.0009000000000000001,Adam,170,0.9993551969528198,,24,,0.23,669.0,swish,0.316,860.0,elu,0.002,,,,,,,,,,,,,,
230,leaky_relu,0.29000000000000004,0.312,6,771,swish,0.045,192,relu,0.34600000000000003,0.0008,RMSprop,165,0.8165923909950021,,25,,,953.0,selu,0.006,75.0,leaky_relu,0.037,,246.0,tanh,,0.241,,,,,,,0.18000000000000002,,
206,selu,,0.482,6,311,swish,0.067,105,selu,0.246,0.0022,RMSprop,67,0.9993434548377991,,26,,,624.0,relu,0.41100000000000003,795.0,selu,0.124,,240.0,selu,,0.333,,,,,,,,,
197,selu,,0.396,6,431,tanh,0.176,627,swish,0.375,0.0017000000000000001,RMSprop,103,0.9991207122802734,,27,,,177.0,tanh,0.485,1015.0,leaky_relu,0.068,,387.0,leaky_relu,0.09999999999999999,0.311,,,,,,,0.3,,
186,swish,,0.28200000000000003,5,747,tanh,0.455,126,swish,0.166,0.0055000000000000005,RMSprop,357,0.9209899226184659,,28,,,29.0,tanh,0.335,469.0,swish,0.333,,,,,,,,,,,,,,
227,elu,,0.331,8,1019,selu,0.453,56,relu,0.433,0.0035,Adam,166,0.9820737838745117,,29,,,987.0,relu,0.151,621.0,swish,0.423,,283.0,tanh,,0.132,873.0,elu,0.125,795.0,selu,0.319,,,
201,selu,,0.443,6,551,tanh,0.084,500,swish,0.442,0.0002,RMSprop,123,0.9995193481445312,,30,,,104.0,tanh,0.437,934.0,leaky_relu,0.002,,486.0,leaky_relu,0.2,0.258,,,,,,,0.14,,
225,selu,,0.5,7,609,tanh,0.051000000000000004,467,swish,0.445,0.0001,RMSprop,103,0.9990972876548767,,31,,,50.0,tanh,0.428,902.0,selu,0.158,,689.0,leaky_relu,0.14,0.124,620.0,selu,0.25,,,,,,
253,selu,,0.355,6,548,tanh,0.106,306,swish,0.312,0.0012000000000000001,RMSprop,238,0.9995310306549072,,32,,,269.0,tanh,0.242,718.0,leaky_relu,0.277,,474.0,swish,,0.35100000000000003,,,,,,,0.04,,
250,selu,,0.34800000000000003,5,570,selu,0.037,271,selu,0.264,0.0012000000000000001,RMSprop,236,0.998370349407196,,33,,,427.0,selu,0.233,695.0,leaky_relu,0.314,,,,,,,,,,,,0.01,,
181,elu,,0.218,6,925,elu,0.19,160,tanh,0.14400000000000002,0.0002,RMSprop,45,0.9993551969528198,,34,,,356.0,elu,0.41500000000000004,120.0,relu,0.267,,206.0,elu,,0.165,,,,,,,,,
256,swish,,0.442,7,502,elu,0.099,336,tanh,0.302,0.0032,RMSprop,324,0.9993903636932373,,35,,,267.0,relu,0.138,442.0,leaky_relu,0.28500000000000003,,473.0,swish,,0.363,14.0,selu,0.487,,,,0.02,,
232,tanh,,0.3,6,662,relu,0.075,516,elu,0.449,0.001,RMSprop,390,0.9995076060295105,,36,,,458.0,leaky_relu,0.233,699.0,leaky_relu,0.393,0.21000000000000002,105.0,swish,,0.373,,,,,,,0.09,,
164,leaky_relu,0.23,0.374,8,239,swish,0.129,212,relu,0.228,0.0051,Adam,47,0.5008206963539124,,37,,,104.0,elu,0.29,761.0,leaky_relu,0.251,,1005.0,elu,,0.23,775.0,swish,0.353,41.0,selu,0.06,0.09,,
127,leaky_relu,0.08,0.149,3,536,leaky_relu,0.28700000000000003,377,swish,0.01,0.0067,RMSprop,249,0.9991793036460876,,38,0.28,,,,,,,,,,,,,,,,,,,,,
222,selu,,0.165,5,397,tanh,0.225,523,swish,0.297,0.0016,RMSprop,47,0.999085545539856,,39,,,244.0,tanh,0.329,908.0,leaky_relu,0.375,,,,,,,,,,,,0.08,,
193,selu,,0.448,6,747,tanh,0.134,230,swish,0.34600000000000003,0.0005,RMSprop,178,0.9993317127227783,,40,,,108.0,tanh,0.383,912.0,relu,0.116,,518.0,tanh,,0.23500000000000001,,,,,,,,,
186,selu,,0.436,6,843,tanh,0.155,458,swish,0.357,0.0001,RMSprop,121,0.9990034699440002,,41,,,101.0,tanh,0.445,921.0,relu,0.024,,682.0,relu,,0.085,,,,,,,,,
216,selu,,0.365,7,974,selu,0.059000000000000004,655,swish,0.449,0.0007000000000000001,RMSprop,289,0.9988979697227478,,42,,,10.0,tanh,0.363,599.0,tanh,0.179,,490.0,selu,,0.312,340.0,elu,0.136,,,,,,
147,relu,,0.26,3,897,selu,0.055,115,elu,0.134,0.0009000000000000001,Adam,511,0.9273380703307129,,43,,,,,,,,,,,,,,,,,,,,,,
132,tanh,,0.069,6,594,tanh,0.355,391,swish,0.231,0.0023,RMSprop,73,0.9991441369056702,,44,,,254.0,leaky_relu,0.437,830.0,swish,0.233,0.03,817.0,swish,,0.383,,,,,,,,,
243,relu,,0.091,6,705,tanh,0.113,924,swish,0.28400000000000003,0.0015,RMSprop,11,0.9990386366844177,,45,,,157.0,tanh,0.251,753.0,selu,0.098,,195.0,leaky_relu,0.03,0.28800000000000003,,,,,,,,,
155,selu,,0.298,3,628,leaky_relu,0.40800000000000003,745,swish,0.151,0.0041,Adam,147,0.9986048340797424,,46,0.29000000000000004,,,,,,,,,,,,,,,,,,,,,
204,selu,,0.47400000000000003,8,548,selu,0.004,129,selu,0.402,0.0027,RMSprop,209,0.998440682888031,,47,,,83.0,swish,0.447,962.0,elu,0.002,,566.0,leaky_relu,0.17,0.198,289.0,relu,0.006,986.0,leaky_relu,0.004,,,0.14
101,elu,,0.437,5,307,tanh,0.07100000000000001,841,relu,0.361,0.0006000000000000001,Adam,83,0.9993786215782166,,48,,,221.0,tanh,0.34800000000000003,494.0,relu,0.047,,,,,,,,,,,,,,
215,selu,,0.034,4,927,leaky_relu,0.376,777,leaky_relu,0.47700000000000004,0.005200000000000001,Adam,50,0.5648289845846346,,49,0.2,0.18000000000000002,154.0,selu,0.313,,,,,,,,,,,,,,,,,
178,relu,,0.10400000000000001,6,458,swish,0.20400000000000001,577,tanh,0.429,0.0021,RMSprop,36,0.9991441369056702,,50,,,584.0,elu,0.309,853.0,leaky_relu,0.42,,419.0,swish,,0.094,,,,,,,0.2,,
194,elu,,0.405,7,757,tanh,0.154,29,swish,0.259,0.005900000000000001,Adam,230,0.9791427254676819,,51,,,150.0,tanh,0.465,623.0,swish,0.32,,695.0,leaky_relu,0.29000000000000004,0.341,833.0,tanh,0.28200000000000003,,,,,,
242,tanh,,0.308,6,652,relu,0.077,515,elu,0.463,0.001,RMSprop,387,0.9984055161476135,,52,,,445.0,leaky_relu,0.23,682.0,leaky_relu,0.364,0.22,96.0,swish,,0.404,,,,,,,0.09999999999999999,,
236,tanh,,0.276,6,703,relu,0.027,507,elu,0.47000000000000003,0.0005,RMSprop,491,0.6051080681483116,,53,,,505.0,leaky_relu,0.261,734.0,leaky_relu,0.388,0.16,211.0,swish,,0.41000000000000003,,,,,,,0.060000000000000005,,
240,tanh,,0.234,6,715,relu,0.028,417,elu,0.47300000000000003,0.0004,RMSprop,454,0.9991676211357117,,54,,,613.0,leaky_relu,0.199,328.0,leaky_relu,0.443,0.09999999999999999,304.0,swish,,0.401,,,,,,,0.05,,
214,tanh,,0.279,5,818,relu,0.047,683,elu,0.386,0.0014000000000000002,RMSprop,293,0.9994021058082581,,55,,,844.0,leaky_relu,0.265,553.0,leaky_relu,0.34900000000000003,0.15000000000000002,,,,,,,,,,,0.12,,
245,swish,,0.076,5,799,elu,0.493,342,selu,0.011,0.0019000000000000002,RMSprop,503,0.9993551969528198,,56,,,303.0,selu,0.19,185.0,tanh,0.114,,,,,,,,,,,,,,
201,leaky_relu,0.2,0.322,7,549,relu,0.121,356,leaky_relu,0.428,0.0098,RMSprop,196,0.9916641712188721,,57,,0.04,491.0,relu,0.5,940.0,selu,0.47100000000000003,,191.0,swish,,0.272,169.0,leaky_relu,0.417,,,,,0.29000000000000004,
161,swish,,0.248,6,26,leaky_relu,0.307,298,elu,0.336,0.0005,RMSprop,502,0.9992144703865051,,58,0.16,,302.0,selu,0.146,1022.0,elu,0.497,,470.0,relu,,0.428,,,,,,,,,
256,selu,,0.499,4,376,tanh,0.017,627,swish,0.47700000000000004,0.0019000000000000002,Adam,165,0.9993551969528198,,59,,,373.0,swish,0.405,,,,,,,,,,,,,,,,,
221,relu,,0.36,5,885,elu,0.486,476,swish,0.20800000000000002,0.0083,RMSprop,125,0.999015212059021,,60,,,52.0,leaky_relu,0.305,747.0,leaky_relu,0.28600000000000003,0.12,,,,,,,,,,,0.05,,
173,tanh,,0.421,7,695,tanh,0.106,554,tanh,0.315,0.0008,Adam,264,0.9990972876548767,,61,,,1003.0,tanh,0.199,635.0,relu,0.424,,555.0,selu,,0.33,447.0,leaky_relu,0.166,,,,,0.21000000000000002,
207,leaky_relu,0.3,0.195,6,596,relu,0.196,957,leaky_relu,0.28200000000000003,0.0001,RMSprop,448,0.9993551969528198,,62,,0.15000000000000002,793.0,elu,0.35000000000000003,873.0,leaky_relu,0.2,,776.0,leaky_relu,0.09999999999999999,0.44,,,,,,,0.14,,
233,tanh,,0.277,6,634,relu,0.085,515,elu,0.459,0.0012000000000000001,RMSprop,420,0.9992262125015259,,63,,,486.0,leaky_relu,0.212,691.0,leaky_relu,0.39,0.22,130.0,swish,,0.369,,,,,,,0.05,,
38,tanh,,0.449,3,440,selu,0.331,730,elu,0.187,0.0054,Adam,505,0.999026894569397,,64,,,,,,,,,,,,,,,,,,,,,,
231,tanh,,0.233,6,515,relu,0.07,427,elu,0.486,0.0009000000000000001,RMSprop,373,0.999542772769928,,65,,,545.0,leaky_relu,0.256,517.0,leaky_relu,0.391,0.2,30.0,swish,,0.41300000000000003,,,,,,,0.06999999999999999,,
244,tanh,,0.227,6,441,relu,0.059000000000000004,401,elu,0.428,0.0005,RMSprop,370,0.9993786215782166,,66,,,701.0,leaky_relu,0.177,516.0,leaky_relu,0.335,0.19,19.0,tanh,,0.495,,,,,,,0.060000000000000005,,
189,tanh,,0.164,5,511,relu,0.14400000000000002,438,elu,0.482,0.0023,RMSprop,475,0.9992144703865051,,67,,,563.0,leaky_relu,0.268,261.0,tanh,0.271,0.27,,,,,,,,,,,,,
227,selu,,0.464,6,583,tanh,0.024,271,selu,0.5,0.0008,RMSprop,351,0.9990620613098145,,68,,,741.0,tanh,0.388,973.0,leaky_relu,0.046,,209.0,elu,,0.468,,,,,,,0.03,,
211,elu,,0.217,7,405,tanh,0.397,623,elu,0.161,0.0014000000000000002,RMSprop,305,0.9986517429351807,,69,,,637.0,selu,0.29,438.0,relu,0.448,,254.0,swish,,0.433,688.0,selu,0.068,,,,,,
236,selu,,0.387,4,338,swish,0.107,191,relu,0.401,0.0018000000000000002,Adam,420,0.9990738034248352,,70,,,520.0,relu,0.1,,,,,,,,,,,,,,,,,
107,elu,,0.245,3,264,elu,0.41500000000000004,810,tanh,0.04,0.0033,Adam,281,0.9250437728171215,,71,,,,,,,,,,,,,,,,,,,,,,
248,swish,,0.266,6,768,elu,0.352,473,swish,0.245,0.0001,RMSprop,86,0.9991207122802734,,72,,,293.0,tanh,0.254,818.0,leaky_relu,0.08600000000000001,,341.0,swish,,0.40800000000000003,,,,,,,0.12,,
141,leaky_relu,0.16,0.139,3,520,tanh,0.444,555,swish,0.499,0.0012000000000000001,RMSprop,217,0.9994841814041138,,73,,,,,,,,,,,,,,,,,,,,,,
221,tanh,,0.17500000000000002,5,821,selu,0.24,818,elu,0.362,0.004600000000000001,Adam,186,0.9518958330154419,,74,,,345.0,leaky_relu,0.325,148.0,swish,0.025,0.16,,,,,,,,,,,,,
83,relu,,0.024,3,563,relu,0.012,651,swish,0.312,0.01,Adam,384,0.9985579252243042,,75,,,,,,,,,,,,,,,,,,,,,,
229,tanh,,0.335,6,673,relu,0.065,747,elu,0.441,0.0011,RMSprop,387,0.9993434548377991,,76,,,402.0,leaky_relu,0.231,725.0,leaky_relu,0.4,0.23,85.0,swish,,0.352,,,,,,,0.08,,
233,tanh,,0.295,6,466,relu,0.078,348,elu,0.41000000000000003,0.0004,RMSprop,452,0.9995779395103455,,77,,,458.0,leaky_relu,0.214,663.0,leaky_relu,0.403,0.17,70.0,swish,,0.382,,,,,,,0.06999999999999999,,
256,tanh,,0.321,6,471,relu,0.091,340,elu,0.41400000000000003,0.0004,RMSprop,456,0.9995896816253662,,78,,,573.0,leaky_relu,0.17,640.0,leaky_relu,0.424,0.17,39.0,swish,,0.459,,,,,,,0.060000000000000005,,
180,relu,,0.117,8,594,tanh,0.154,307,elu,0.493,0.0077,Adam,367,0.49917930364608765,,79,,,62.0,leaky_relu,0.493,355.0,swish,0.302,0.11,992.0,relu,,0.449,7.0,relu,0.481,5.0,swish,0.001,,,
250,tanh,,0.259,6,483,relu,0.04,329,elu,0.421,0.0004,RMSprop,512,0.999413788318634,,80,,,545.0,leaky_relu,0.163,556.0,leaky_relu,0.447,0.17,45.0,swish,,0.457,,,,,,,0.04,,
237,tanh,,0.289,6,472,relu,0.09,368,elu,0.398,0.0007000000000000001,RMSprop,472,0.9993082880973816,,81,,,592.0,leaky_relu,0.108,653.0,leaky_relu,0.427,0.11,150.0,swish,,0.47000000000000003,,,,,,,0.06999999999999999,,
158,relu,,0.243,4,888,leaky_relu,0.28400000000000003,564,elu,0.18,0.0044,Adam,395,0.997526228427887,,82,0.01,,10.0,swish,0.28600000000000003,,,,,,,,,,,,,,,,,
251,tanh,,0.248,7,409,relu,0.122,252,elu,0.382,0.0004,RMSprop,447,0.999542772769928,,83,,,493.0,leaky_relu,0.17400000000000002,584.0,elu,0.366,0.14,54.0,swish,,0.041,450.0,elu,0.484,,,,,,
254,tanh,,0.32,7,265,relu,0.009000000000000001,251,elu,0.417,0.0009000000000000001,RMSprop,443,0.9994021058082581,,84,,,484.0,leaky_relu,0.179,587.0,elu,0.352,0.14,66.0,swish,,0.048,458.0,elu,0.49,,,,,,
247,tanh,,0.186,7,418,relu,0.177,295,elu,0.384,0.0035,RMSprop,482,0.9962952136993408,,85,,,515.0,leaky_relu,0.125,506.0,elu,0.377,0.18000000000000002,155.0,swish,,0.422,165.0,elu,0.382,,,,,,
235,tanh,,0.234,8,338,relu,0.045,188,elu,0.379,0.0027,RMSprop,463,0.9992496967315674,,86,,,415.0,leaky_relu,0.077,470.0,elu,0.397,0.14,7.0,swish,,0.396,864.0,elu,0.304,19.0,relu,0.20600000000000002,,,
77,tanh,,0.003,7,437,relu,0.11800000000000001,341,elu,0.37,0.0015,Adam,432,0.9993082880973816,,87,,,676.0,leaky_relu,0.21,566.0,tanh,0.468,0.08,56.0,swish,,0.447,393.0,tanh,0.223,,,,,,
219,tanh,,0.316,6,380,relu,0.094,445,elu,0.466,0.00030000000000000003,RMSprop,491,0.9992027878761292,,88,,,457.0,leaky_relu,0.024,658.0,leaky_relu,0.335,0.19,242.0,swish,,0.315,,,,,,,0.03,,
106,relu,,0.382,7,691,selu,0.113,841,tanh,0.278,0.006300000000000001,RMSprop,286,0.49917930364608765,,89,,,225.0,leaky_relu,0.499,399.0,elu,0.318,0.27,773.0,leaky_relu,0.29000000000000004,0.004,258.0,tanh,0.003,,,,,,
241,tanh,,0.353,5,561,relu,0.079,416,elu,0.448,0.0004,RMSprop,407,0.9995076060295105,,90,,,545.0,swish,0.18,778.0,leaky_relu,0.41600000000000004,,,,,,,,,,,,0.11,,
193,swish,,0.213,4,403,relu,0.358,470,swish,0.375,0.0077,Adam,251,0.9860717058181763,,91,,,769.0,elu,0.374,,,,,,,,,,,,,,,,,
